path,kind,bytes
ASSET_INVENTORY.csv,Config/Data,0
CLAUDE_CODE_P2_INTEGRATION.md,Documentation,2163
MASTER_PROMPT_CLAUDE_CODE_P2.md,Documentation,2866
README.md,Documentation,1182
components/approvals/ActionApproval.tsx,React/TypeScript,1331
components/lab/LivingInterfaceLab.tsx,React/TypeScript,2470
components/living/HandsFreeFallbacks.tsx,React/TypeScript,895
components/living/LivingInterfaceOverlay.tsx,React/TypeScript,1272
components/living/LivingVoiceController.tsx,React/TypeScript,2577
components/permissions/PermissionCenter.tsx,React/TypeScript,930
components/vision/CameraFrameAdapter.ts,React/TypeScript,911
components/vision/GestureAdapter.ts,React/TypeScript,419
components/vision/VisionAdapter.ts,React/TypeScript,224
docs/ARCHITECTURE.md,Documentation,1678
docs/LOCAL_STACK.md,Documentation,1759
docs/PRIVACY_AND_PERMISSIONS.md,Documentation,851
docs/SOURCE_NOTES.md,Documentation,929
local-runtime/.env.example,Config/Data,113
local-runtime/__pycache__/server.cpython-313.pyc,Config/Data,6738
local-runtime/__pycache__/setup_openwakeword_models.cpython-313.pyc,Config/Data,759
local-runtime/requirements.txt,Config/Data,75
local-runtime/server.py,Python,4144
local-runtime/setup_openwakeword_models.py,Python,463
local-runtime/start_runtime.ps1,Config/Data,90
local-runtime/start_runtime.sh,Config/Data,96
manifest.json,Config/Data,1070
public/worklets/pcm16-worklet.js,Worklet JS,1227
runtime/JarvisEventBus.ts,React/TypeScript,441
runtime/JarvisStateMachine.ts,React/TypeScript,1561
runtime/adapters/LocalRuntimeWebSocketAdapter.ts,React/TypeScript,1648
runtime/adapters/PiperHttpAdapter.ts,React/TypeScript,1101
runtime/adapters/RuntimeAdapter.ts,React/TypeScript,400
runtime/adapters/VoiceAdapter.ts,React/TypeScript,373
runtime/adapters/WakeWordStreamAdapter.ts,React/TypeScript,2459
runtime/adapters/WhisperCppAdapter.ts,React/TypeScript,865
runtime/audio/VoiceTurnRecorder.ts,React/TypeScript,1613
runtime/audio/permission.ts,React/TypeScript,513
runtime/audio/wav.ts,React/TypeScript,889
runtime/contracts.ts,React/TypeScript,1565
runtime/policy/actionPolicy.ts,React/TypeScript,901
runtime/policy/approvalLedger.ts,React/TypeScript,738
runtime/store/jarvisStore.ts,React/TypeScript,2226
styles/living-interface.css,Stylesheet,5543
tests/state-machine-cases.json,Config/Data,761
