path,kind,bytes
ASSET_INVENTORY.csv,Configuration,0
CLAUDE_CODE_P3_INTEGRATION.md,Documentation,2883
MASTER_PROMPT_CLAUDE_CODE_P3.md,Documentation,3327
README.md,Documentation,917
components/agents/DelegationPanel.tsx,React/TypeScript,779
components/intelligence/ReasoningSurface.tsx,React/TypeScript,612
components/intelligence/intelligence.css,Stylesheet,5412
components/jobs/JobsPanel.tsx,React/TypeScript,724
components/lab/IntelligenceCoreLab.tsx,React/TypeScript,3035
components/memory/MemoryRecallPanel.tsx,React/TypeScript,1067
config/intelligence.example.ts,React/TypeScript,602
docs/FREE_LOCAL_STACK.md,Documentation,3620
docs/SOURCE_NOTES.md,Documentation,1117
hermes/.env.example,Configuration,238
hermes/config.local-ollama.example.yaml,Configuration,373
hermes/plugins/jarvis-memory/README.md,Documentation,306
hermes/plugins/jarvis-memory/__init__.py,Python,403
hermes/plugins/jarvis-memory/plugin.yaml,Configuration,228
hermes/plugins/jarvis-memory/schemas.py,Python,1227
hermes/plugins/jarvis-memory/tools.py,Python,1445
local-stack/.env.example,Configuration,775
local-stack/browser_worker.py,Python,1681
local-stack/docker-compose.memory.yml,Configuration,315
local-stack/graphiti_service.py,Python,3502
local-stack/requirements-browser-worker.txt,Configuration,45
local-stack/requirements-memory.txt,Configuration,65
local-stack/start_memory.ps1,Configuration,148
local-stack/start_memory.sh,Configuration,156
manifest.json,Configuration,614
runtime/agents/AgentRegistry.ts,React/TypeScript,441
runtime/intelligence/HermesRunsAdapter.ts,React/TypeScript,7574
runtime/intelligence/IntelligenceBus.ts,React/TypeScript,407
runtime/intelligence/JarvisApiClient.ts,React/TypeScript,1217
runtime/intelligence/contracts.ts,React/TypeScript,2272
runtime/jobs/HermesJobsAdapter.ts,React/TypeScript,1428
runtime/memory/GraphitiRestAdapter.ts,React/TypeScript,1046
runtime/memory/contracts.ts,React/TypeScript,530
runtime/tools/ToolRegistry.ts,React/TypeScript,1560
server/JarvisIntelligenceService.ts,React/TypeScript,1394
server/ROUTE_TEMPLATES.md,Documentation,1463
server/adapters/BrowserWorkerAdapter.ts,React/TypeScript,1053
server/adapters/HomeAssistantAdapter.ts,React/TypeScript,1442
server/adapters/N8nWebhookAdapter.ts,React/TypeScript,1028
server/policy/PolicyEngine.ts,React/TypeScript,1609
