path,bytes
ASSET_INVENTORY.csv,0
CLAUDE_CODE_P1_INTEGRATION.md,2182
MASTER_PROMPT_CLAUDE_CODE_P1.md,2557
README.md,625
components/cinematic/CinematicExperience.tsx,2577
components/cinematic/IntroSequence.tsx,1989
components/cinematic/ScrollDirector.tsx,1180
components/cinematic/cinematic.css,5271
components/transitions/SectionTransition.tsx,390
components/worlds/MemoryWorld3D.tsx,1944
components/worlds/PhysicalWorld3D.tsx,1840
config/cinematic-timeline.ts,881
config/cinematic-tokens.ts,293
docs/OPTIONAL_GENERATIVE_ASSET_PROMPTS.md,1542
docs/STORYBOARD.json,1596
manifest.json,574
package.fragment.json,149
public/assets/audio/cinematic/boot-bed.wav,370484
public/assets/audio/cinematic/memory-bed.wav,617444
public/assets/audio/cinematic/physical-bed.wav,617444
public/assets/fallback/hero-poster.svg,1288
public/assets/fallback/memory-poster.svg,4295
public/assets/fallback/physical-poster.svg,1476
shaders/fog.vert.glsl,107
shaders/memory-pulse.frag.glsl,305
shaders/nebula.frag.glsl,809
